Log file open, 01/27/23 22:33:43
[2023.01.27-21.34.01:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-21.34.01:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-21.34.01:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-21.34.01:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-21.34.01:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-21.34.01:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-21.34.01:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-21.34.01:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-21.34.01:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-21.34.01:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-21.34.01:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-21.34.01:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-21.34.01:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-21.34.01:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-21.34.01:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-21.34.01:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-21.34.01:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-21.34.01:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-21.34.01:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-21.34.01:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-21.34.01:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-21.34.01:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-21.34.01:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-21.34.01:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-21.34.01:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-21.34.01:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-21.34.01:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-21.34.01:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-21.34.01:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-21.34.01:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-21.34.01:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-21.34.01:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-21.34.01:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-21.34.01:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-21.34.01:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-21.34.01:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-21.34.01:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-21.34.01:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-21.34.01:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-21.34.01:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-21.34.01:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-21.34.01:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-21.34.01:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-21.34.01:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-21.34.01:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-21.34.01:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-21.34.01:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-21.34.01:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-21.34.01:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-21.34.01:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-21.34.01:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-21.34.01:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-21.34.01:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-21.34.01:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-21.34.01:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-21.34.01:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-21.34.01:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-21.34.01:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-21.34.01:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-21.34.01:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-21.34.01:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-21.34.01:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-21.34.01:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-21.34.01:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-21.34.01:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-21.34.01:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-21.34.01:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-21.34.01:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-21.34.01:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-21.34.01:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-21.34.01:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-21.34.01:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-21.34.01:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-21.34.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-21.34.01:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-21.34.01:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-21.34.01:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-21.34.01:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-21.34.01:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-21.34.01:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-21.34.01:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-21.34.01:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-21.34.01:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-21.34.01:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-21.34.01:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-21.34.01:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-21.34.01:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-21.34.01:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-21.34.01:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-21.34.01:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-21.34.01:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-21.34.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-21.34.01:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-21.34.01:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-21.34.01:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-21.34.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-21.34.01:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-21.34.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-21.34.01:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-21.34.01:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-21.34.01:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
