Log file open, 01/30/23 23:31:34
[2023.01.30-22.36.55:278][465]LogWorld: Bringing up level for play took: 0.000583
[2023.01.30-22.36.55:279][465]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.30-22.36.55:280][465]PIE: Server logged in
[2023.01.30-22.36.55:281][465]PIE: Play in editor total start time 0,058 seconds.
[2023.01.30-22.36.57:414][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.36.57:414][716]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.36.57:414][716]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.36.57:414][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.36.57:415][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.36.57:420][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.36.57:442][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.36.57:442][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-22.36.57:444][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-22.36.57:449][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-22.36.57:483][718]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.30-22.37.00:518][ 69]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-22.37.02:265][278]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-22.37.03:256][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.37.03:261][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.37.03:261][396]PIE: New page: PIE session: Main (31 sty 2023, 00:37:03)
[2023.01.30-22.37.03:262][396]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.37.03:264][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002057s)
[2023.01.30-22.37.03:264][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002077s)
[2023.01.30-22.37.03:264][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.37.03:264][396]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.37.03:264][396]LogPlayLevel: PIE: World Init took: (0.000490s)
[2023.01.30-22.37.03:288][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-22.37.03:290][396]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.37.03:290][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.37.03:290][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.37.03:290][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.37.03:290][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.37.03:290][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.37.03:292][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.37.03:311][396]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.37.03:311][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.37.03:311][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.37.03:311][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.37.03:312][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-22.37.03:312][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-22.37.03:313][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-22.37.03:313][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-22.37.03:313][396]LogInit: FAudioDevice initialized.
[2023.01.30-22.37.03:313][396]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.30-22.37.03:315][396]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.37.03:316][396]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.37.03
[2023.01.30-22.37.03:316][396]LogWorld: Bringing up level for play took: 0.000579
[2023.01.30-22.37.03:317][396]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-22.37.03:318][396]PIE: Server logged in
[2023.01.30-22.37.03:319][396]PIE: Play in editor total start time 0,057 seconds.
[2023.01.30-22.37.06:234][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.37.06:234][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.37.06:234][740]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.37.06:234][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.37.06:236][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.37.06:239][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.37.06:263][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.37.06:263][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-22.37.06:264][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-22.37.06:269][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.37.06:303][742]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-22.37.10:873][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.37.10:923][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.37.10:948][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-22.37.10:959][278]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.37.10:960][278]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/MainE9A7AD974D4D444E62F63B9A4739C95E.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.37.10:970][278]LogFileHelpers: No new changes to save!
[2023.01.30-22.37.10:970][278]LogFileHelpers: Saving map 'Main' took 0.047
[2023.01.30-22.37.10:974][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 7.65 sec)
[2023.01.30-22.37.10:980][278]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.37.10:981][278]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.39.58:803][804]BlueprintLog: New page: Compile Main
[2023.01.30-22.39.58:842][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-22.39.59:895][928]BlueprintLog: New page: Compile Main
[2023.01.30-22.39.59:935][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.40.00:070][942]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.00:105][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.40.00:243][956]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.00:280][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.40.00:798][ 16]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.00:837][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.40.01:004][ 34]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.01:040][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.40.13:916][537]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.13:952][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.40.43:849][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.40.43:867][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.40.43:896][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-22.40.43:908][ 35]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.40.43:908][ 35]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main9DED0100460BA53BB1428E8C40596B70.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.40.43:918][ 35]LogFileHelpers: No new changes to save!
[2023.01.30-22.40.43:918][ 35]LogFileHelpers: Saving map 'Main' took 0.052
[2023.01.30-22.40.43:922][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 7.72 sec)
[2023.01.30-22.40.43:928][ 35]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.40.43:928][ 35]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.40.45:686][246]BlueprintLog: New page: Compile Main
[2023.01.30-22.40.45:724][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.40.58:711][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.40.58:716][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.40.58:716][761]PIE: New page: PIE session: Main (31 sty 2023, 00:40:58)
[2023.01.30-22.40.58:716][761]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.40.58:718][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002181s)
[2023.01.30-22.40.58:718][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002201s)
[2023.01.30-22.40.58:718][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.40.58:719][761]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.40.58:719][761]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.01.30-22.40.58:745][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.40.58:747][761]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.40.58:747][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.40.58:747][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.40.58:747][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.40.58:747][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.40.58:747][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.40.58:749][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.40.58:768][761]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.40.58:768][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.40.58:769][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.40.58:769][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.40.58:769][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-22.40.58:769][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-22.40.58:770][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-22.40.58:770][761]LogInit: FAudioDevice initialized.
[2023.01.30-22.40.58:770][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-22.40.58:770][761]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.30-22.40.58:773][761]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.40.58:774][761]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.40.58
[2023.01.30-22.40.58:774][761]LogWorld: Bringing up level for play took: 0.000721
[2023.01.30-22.40.58:775][761]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-22.40.58:776][761]PIE: Server logged in
[2023.01.30-22.40.58:777][761]PIE: Play in editor total start time 0,061 seconds.
[2023.01.30-22.40.59:863][890]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:871][891]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:880][892]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:888][893]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:897][894]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:905][895]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:913][896]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:922][897]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:930][898]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:938][899]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:947][900]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:955][901]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:963][902]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:971][903]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:980][904]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:988][905]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.40.59:997][906]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:005][907]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:013][908]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:022][909]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:030][910]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:039][911]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:055][913]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:063][914]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:071][915]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:080][916]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:096][918]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:163][926]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:171][927]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:180][928]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:188][929]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:196][930]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:205][931]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:213][932]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:221][933]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:229][934]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:238][935]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:246][936]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:255][937]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:263][938]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:272][939]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:280][940]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:288][941]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:296][942]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:305][943]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:313][944]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:322][945]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:330][946]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:338][947]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:346][948]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:355][949]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:363][950]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:372][951]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:380][952]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:388][953]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:397][954]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:405][955]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:413][956]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:422][957]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:430][958]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:439][959]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:447][960]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:455][961]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
